Portfolio,Market State,Rebal Type,Rebal Value,Strategy,NoTLH_Final_NAV,NoTLH_Liq_NAV,TLH_Final_NAV,TLH_Liq_NAV,Pre_Liq_TaxAlpha,Post_Liq_TaxAlpha,TLH_Events,ExecCost_NoTLH,ExecCost_TLH,LiqTax_NoTLH,LiqTax_TLH
100/0 (TA ETF),Baseline (2010–2019),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,2390111.33,2119516.8,2307595.99,2055843.8,-82515.33999999985,-63672.99999999977,18,1547.89,4317.81,267710.47,249051.41
100/0 (TA ETF),Baseline (2010–2019),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,2488665.21,2187706.06,2458180.96,2161060.37,-30484.25,-26645.689999999944,9,1198.56,2643.73,297972.76,294174.94
100/0 (TA ETF),Baseline (2010–2019),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,2488665.21,2187706.06,2458180.96,2161060.37,-30484.25,-26645.689999999944,9,1198.56,2643.73,297972.76,294174.94
100/0 (TA ETF),Baseline (2010–2019),Calendar,Monthly,Monthly Rebal | No TLH,2269844.03,2036231.85,2278076.28,2034587.77,8232.25,-1644.0800000000745,206,3406.51,5930.91,230880.78,240746.62
100/0 (TA ETF),Baseline (2010–2019),Calendar,Quarterly,Quarterly Rebal | No TLH,2282450.26,2043286.61,2303366.46,2046093.49,20916.200000000186,2806.8799999998882,109,2514.85,5183.25,236420.43,254503.92
100/0 (TA ETF),Baseline (2010–2019),Calendar,Yearly,Yearly Rebal | No TLH,2299914.67,2053314.03,2257522.81,2010822.77,-42391.85999999987,-42491.26000000001,33,1922.89,4572.87,243836.64,244019.97
100/0 (TA ETF),Baseline (2010–2019),Relative Threshold,0.25,Rel Threshold 25% | No TLH,2324520.23,2070708.02,2257226.97,2005862.78,-67293.25999999978,-64845.23999999999,41,1723.67,4468.06,251013.5,248721.31
100/0 (TA ETF),Baseline (2010–2019),Relative Threshold,0.5,Rel Threshold 50% | No TLH,2355118.23,2107307.66,2281671.18,2041140.65,-73447.04999999981,-66167.01000000024,23,1897.48,4857.26,244955.03,237860.54
2-ETF (IVV/EFA),Baseline (2010–2019),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,2052334.43,1850919.3,2054456.4,1850398.39,2121.969999999972,-520.910000000149,2,1687.31,1978.64,198943.66,201586.64
2-ETF (IVV/EFA),Baseline (2010–2019),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,2100799.21,1887776.09,2097273.6,1884075.08,-3525.6099999998696,-3701.0100000000093,1,1555.37,1860.31,210487.18,210683.05
2-ETF (IVV/EFA),Baseline (2010–2019),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,2194652.81,1952848.96,2194652.81,1952848.96,0.0,0.0,0,1198.56,1198.56,239170.28,239170.28
2-ETF (IVV/EFA),Baseline (2010–2019),Calendar,Monthly,Monthly Rebal | No TLH,2006636.96,1821453.69,2009580.99,1820345.84,2944.030000000028,-1107.8499999998603,35,3046.16,3545.01,182770.56,186820.31
2-ETF (IVV/EFA),Baseline (2010–2019),Calendar,Quarterly,Quarterly Rebal | No TLH,2016596.16,1828053.69,2021050.47,1828810.87,4454.310000000056,757.1800000001676,14,2385.87,2805.43,186119.8,189811.44
2-ETF (IVV/EFA),Baseline (2010–2019),Calendar,Yearly,Yearly Rebal | No TLH,2027456.23,1833694.72,2030440.6,1833357.55,2984.3700000001118,-337.1699999999255,5,1831.42,2172.06,191323.56,194641.25
2-ETF (IVV/EFA),Baseline (2010–2019),Relative Threshold,0.25,Rel Threshold 25% | No TLH,2067539.07,1877519.32,2080703.71,1881108.85,13164.639999999898,3589.530000000028,3,1935.83,2842.88,187512.19,197080.47
2-ETF (IVV/EFA),Baseline (2010–2019),Relative Threshold,0.5,Rel Threshold 50% | No TLH,2119541.92,1922483.77,2131023.64,1926542.01,11481.720000000205,4058.2399999999907,1,1945.17,2615.28,194469.96,201887.15
3-ETF (SPY/TLT/GLD),Baseline (2010–2019),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,1957951.41,1798608.21,1944782.19,1781258.27,-13169.219999999972,-17349.939999999944,7,3089.1,3526.53,156986.13,161189.15
3-ETF (SPY/TLT/GLD),Baseline (2010–2019),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,1935578.15,1756957.69,1935578.15,1756957.69,0.0,0.0,0,1560.12,1560.12,176281.04,176281.04
3-ETF (SPY/TLT/GLD),Baseline (2010–2019),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,1998148.64,1795881.42,1998148.64,1795881.42,0.0,0.0,0,1198.56,1198.56,199869.44,199869.44
3-ETF (SPY/TLT/GLD),Baseline (2010–2019),Calendar,Monthly,Monthly Rebal | No TLH,1934315.49,1784639.79,1920813.27,1769148.01,-13502.219999999972,-15491.780000000028,20,6743.41,7343.79,147337.85,149348.11
3-ETF (SPY/TLT/GLD),Baseline (2010–2019),Calendar,Quarterly,Quarterly Rebal | No TLH,1969712.95,1808931.04,1960289.57,1800137.17,-9423.379999999888,-8793.870000000112,8,4334.46,4612.86,158409.43,157790.56
3-ETF (SPY/TLT/GLD),Baseline (2010–2019),Calendar,Yearly,Yearly Rebal | No TLH,1934329.67,1765295.85,1929874.39,1760785.02,-4455.280000000028,-4510.8300000000745,2,2275.22,2432.28,166712.72,166773.15
3-ETF (SPY/TLT/GLD),Baseline (2010–2019),Relative Threshold,0.25,Rel Threshold 25% | No TLH,1950782.39,1785493.21,1952319.72,1783883.5,1537.3300000000745,-1609.7099999999627,2,2171.69,2324.55,162928.6,166077.48
3-ETF (SPY/TLT/GLD),Baseline (2010–2019),Relative Threshold,0.5,Rel Threshold 50% | No TLH,1968039.28,1799389.79,1968039.28,1799389.79,0.0,0.0,0,1896.78,1896.78,166246.23,166246.23
40/60 (TA ETF),Baseline (2010–2019),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,1564320.76,1469830.64,1545007.55,1450979.91,-19313.209999999963,-18850.72999999998,27,1798.98,2741.66,92591.29,92171.17
40/60 (TA ETF),Baseline (2010–2019),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,1610948.43,1513308.23,1595795.22,1500768.95,-15153.209999999963,-12539.280000000028,20,1874.54,2863.09,95666.71,93104.95
40/60 (TA ETF),Baseline (2010–2019),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,1696593.53,1554999.2,1682813.04,1541939.96,-13780.48999999999,-13059.23999999999,9,1198.56,1773.29,139558.42,138858.17
40/60 (TA ETF),Baseline (2010–2019),Calendar,Monthly,Monthly Rebal | No TLH,1536320.51,1449973.72,1535070.06,1449301.99,-1250.4499999999534,-671.7299999999814,209,4624.51,5453.58,84494.79,83914.69
40/60 (TA ETF),Baseline (2010–2019),Calendar,Quarterly,Quarterly Rebal | No TLH,1552947.11,1461251.91,1555400.68,1460332.61,2453.5699999998324,-919.2999999998137,93,3143.91,3999.41,89826.89,93196.68
40/60 (TA ETF),Baseline (2010–2019),Calendar,Yearly,Yearly Rebal | No TLH,1546794.68,1450518.23,1538605.38,1440596.47,-8189.300000000047,-9921.76000000001,30,2021.41,2911.36,94419.83,96161.43
40/60 (TA ETF),Baseline (2010–2019),Relative Threshold,0.25,Rel Threshold 25% | No TLH,1536390.62,1446626.99,1542198.42,1448825.93,5807.799999999814,2198.939999999944,45,1927.43,2987.54,87909.29,91511.86
40/60 (TA ETF),Baseline (2010–2019),Relative Threshold,0.5,Rel Threshold 50% | No TLH,1572937.34,1477476.04,1553465.96,1460747.86,-19471.38000000012,-16728.179999999935,15,1841.56,2660.95,93556.54,90858.2
100/0 (TA ETF),Bear (2007–2008),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,632540.88,632831.83,638118.82,637354.34,5577.939999999944,4522.510000000009,26,1198.56,6112.84,-1050.0,0.0
100/0 (TA ETF),Bear (2007–2008),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,632540.88,632831.83,638118.82,637354.34,5577.939999999944,4522.510000000009,26,1198.56,6112.84,-1050.0,0.0
100/0 (TA ETF),Bear (2007–2008),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,632540.88,632831.83,638118.82,637354.34,5577.939999999944,4522.510000000009,26,1198.56,6112.84,-1050.0,0.0
100/0 (TA ETF),Bear (2007–2008),Calendar,Monthly,Monthly Rebal | No TLH,633873.44,633114.06,628607.46,627854.39,-5265.979999999981,-5259.670000000042,87,1529.39,7753.31,0.0,0.0
100/0 (TA ETF),Bear (2007–2008),Calendar,Quarterly,Quarterly Rebal | No TLH,632985.86,633118.09,630845.5,630089.75,-2140.359999999986,-3028.3399999999674,60,1358.29,8101.78,-891.62,0.0
100/0 (TA ETF),Bear (2007–2008),Calendar,Yearly,Yearly Rebal | No TLH,632525.64,634491.49,640937.35,640169.49,8411.709999999963,5678.0,40,1262.32,6176.66,-2726.89,0.0
100/0 (TA ETF),Bear (2007–2008),Relative Threshold,0.25,Rel Threshold 25% | No TLH,637135.99,636947.67,650249.64,649470.6,13113.650000000023,12522.929999999935,28,1340.17,6103.97,-575.67,0.0
100/0 (TA ETF),Bear (2007–2008),Relative Threshold,0.5,Rel Threshold 50% | No TLH,632540.88,632831.83,638118.82,637354.34,5577.939999999944,4522.510000000009,26,1198.56,6112.84,-1050.0,0.0
2-ETF (IVV/EFA),Bear (2007–2008),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,625986.86,626285.68,637847.95,637083.79,11861.089999999967,10798.109999999986,3,1198.56,4558.82,-1050.0,0.0
2-ETF (IVV/EFA),Bear (2007–2008),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,625986.86,626285.68,637847.95,637083.79,11861.089999999967,10798.109999999986,3,1198.56,4558.82,-1050.0,0.0
2-ETF (IVV/EFA),Bear (2007–2008),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,625986.86,626285.68,637847.95,637083.79,11861.089999999967,10798.109999999986,3,1198.56,4558.82,-1050.0,0.0
2-ETF (IVV/EFA),Bear (2007–2008),Calendar,Monthly,Monthly Rebal | No TLH,626948.36,626767.42,634726.93,633966.52,7778.570000000065,7199.099999999977,12,1435.19,4489.53,-570.82,0.0
2-ETF (IVV/EFA),Bear (2007–2008),Calendar,Quarterly,Quarterly Rebal | No TLH,626567.63,626762.11,633943.28,633183.8,7375.650000000023,6421.6900000000605,10,1278.74,4397.55,-946.25,0.0
2-ETF (IVV/EFA),Bear (2007–2008),Calendar,Yearly,Yearly Rebal | No TLH,626232.07,626669.24,638186.59,637422.03,11954.520000000019,10752.790000000037,6,1220.22,4630.49,-1188.87,0.0
2-ETF (IVV/EFA),Bear (2007–2008),Relative Threshold,0.25,Rel Threshold 25% | No TLH,625986.86,626285.68,637847.95,637083.79,11861.089999999967,10798.109999999986,3,1198.56,4558.82,-1050.0,0.0
2-ETF (IVV/EFA),Bear (2007–2008),Relative Threshold,0.5,Rel Threshold 50% | No TLH,625986.86,626285.68,637847.95,637083.79,11861.089999999967,10798.109999999986,3,1198.56,4558.82,-1050.0,0.0
3-ETF (SPY/TLT/GLD),Bear (2007–2008),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,1022875.34,1022655.63,1043944.01,1032207.96,21068.670000000042,9552.329999999958,7,1710.97,4278.86,-1016.64,10484.57
3-ETF (SPY/TLT/GLD),Bear (2007–2008),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,1037870.15,1032217.16,1057231.39,1042899.0,19361.239999999874,10681.839999999967,4,1457.39,3893.48,4402.35,13064.97
3-ETF (SPY/TLT/GLD),Bear (2007–2008),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,1067489.87,1052471.2,1080362.94,1061464.7,12873.069999999832,8993.5,3,1198.56,3452.37,13737.69,17603.06
3-ETF (SPY/TLT/GLD),Bear (2007–2008),Calendar,Monthly,Monthly Rebal | No TLH,1019686.51,1020438.52,1026056.02,1018408.89,6369.510000000009,-2029.6300000000047,28,2153.89,4753.0,-1984.72,6417.12
3-ETF (SPY/TLT/GLD),Bear (2007–2008),Calendar,Quarterly,Quarterly Rebal | No TLH,1026877.59,1024526.48,1037765.7,1027874.69,10888.109999999986,3348.2099999999627,20,1573.2,4225.94,1112.88,8646.95
3-ETF (SPY/TLT/GLD),Bear (2007–2008),Calendar,Yearly,Yearly Rebal | No TLH,1054492.68,1044874.09,1071618.76,1054420.7,17126.080000000075,9546.609999999986,6,1318.22,3748.1,8347.62,15913.37
3-ETF (SPY/TLT/GLD),Bear (2007–2008),Relative Threshold,0.25,Rel Threshold 25% | No TLH,1032621.14,1029578.46,1054477.11,1040636.09,21855.97000000009,11057.630000000005,7,1562.88,4207.42,1795.98,12576.91
3-ETF (SPY/TLT/GLD),Bear (2007–2008),Relative Threshold,0.5,Rel Threshold 50% | No TLH,1068846.51,1052627.72,1082712.09,1063271.78,13865.580000000075,10644.060000000056,3,1566.0,3799.46,14930.71,18142.31
40/60 (TA ETF),Bear (2007–2008),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,828248.71,827126.97,815467.08,814489.78,-12781.630000000005,-12637.189999999944,31,1400.47,4144.69,129.1,0.0
40/60 (TA ETF),Bear (2007–2008),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,834550.51,834599.05,816849.95,815870.99,-17700.560000000056,-18728.060000000056,33,1198.56,3977.99,-1050.0,0.0
40/60 (TA ETF),Bear (2007–2008),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,834550.51,834599.05,816849.95,815870.99,-17700.560000000056,-18728.060000000056,33,1198.56,3977.99,-1050.0,0.0
40/60 (TA ETF),Bear (2007–2008),Calendar,Monthly,Monthly Rebal | No TLH,816421.93,815443.48,804094.32,803130.66,-12327.610000000102,-12312.819999999949,62,1632.1,5424.88,0.0,0.0
40/60 (TA ETF),Bear (2007–2008),Calendar,Quarterly,Quarterly Rebal | No TLH,816725.25,816676.61,797066.97,796111.75,-19658.280000000028,-20564.859999999986,79,1338.85,5093.29,-931.29,0.0
40/60 (TA ETF),Bear (2007–2008),Calendar,Yearly,Yearly Rebal | No TLH,832695.77,832354.0,815780.8,814803.13,-16914.969999999972,-17550.869999999995,57,1209.58,4396.32,-657.51,0.0
40/60 (TA ETF),Bear (2007–2008),Relative Threshold,0.25,Rel Threshold 25% | No TLH,818048.99,817544.45,800626.43,799666.94,-17422.55999999994,-17877.51000000001,56,1464.13,5395.22,-476.43,0.0
40/60 (TA ETF),Bear (2007–2008),Relative Threshold,0.5,Rel Threshold 50% | No TLH,832279.09,831444.43,814373.18,813397.19,-17905.909999999916,-18047.240000000107,33,1418.75,4232.52,-163.01,0.0
100/0 (TA ETF),Bull (2023–2024),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,1485776.46,1386598.52,1485776.46,1386598.52,0.0,0.0,0,1198.56,1198.56,97395.0,97395.0
100/0 (TA ETF),Bull (2023–2024),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,1485776.46,1386598.52,1485776.46,1386598.52,0.0,0.0,0,1198.56,1198.56,97395.0,97395.0
100/0 (TA ETF),Bull (2023–2024),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,1485776.46,1386598.52,1485776.46,1386598.52,0.0,0.0,0,1198.56,1198.56,97395.0,97395.0
100/0 (TA ETF),Bull (2023–2024),Calendar,Monthly,Monthly Rebal | No TLH,1456620.58,1369471.84,1456571.61,1369385.25,-48.96999999997206,-86.59000000008382,4,1633.12,1645.44,85391.75,85429.32
100/0 (TA ETF),Bull (2023–2024),Calendar,Quarterly,Quarterly Rebal | No TLH,1462480.63,1371435.67,1462379.32,1371331.3,-101.30999999982305,-104.36999999987893,1,1445.48,1451.74,89285.0,89288.14
100/0 (TA ETF),Bull (2023–2024),Calendar,Yearly,Yearly Rebal | No TLH,1471286.47,1376264.68,1471286.47,1376264.68,0.0,0.0,0,1284.98,1284.98,93251.54,93251.54
100/0 (TA ETF),Bull (2023–2024),Relative Threshold,0.25,Rel Threshold 25% | No TLH,1472437.79,1377049.4,1473392.07,1377580.34,954.2800000000279,530.940000000177,3,1270.18,1306.39,93617.84,94040.75
100/0 (TA ETF),Bull (2023–2024),Relative Threshold,0.5,Rel Threshold 50% | No TLH,1485776.46,1386598.52,1485776.46,1386598.52,0.0,0.0,0,1198.56,1198.56,97395.0,97395.0
2-ETF (IVV/EFA),Bull (2023–2024),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,1367874.56,1296341.04,1367874.56,1296341.04,0.0,0.0,0,1371.52,1371.52,69886.13,69886.13
2-ETF (IVV/EFA),Bull (2023–2024),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,1378698.69,1301064.81,1378698.69,1301064.81,0.0,0.0,0,1198.56,1198.56,75979.45,75979.45
2-ETF (IVV/EFA),Bull (2023–2024),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,1378698.69,1301064.81,1378698.69,1301064.81,0.0,0.0,0,1198.56,1198.56,75979.45,75979.45
2-ETF (IVV/EFA),Bull (2023–2024),Calendar,Monthly,Monthly Rebal | No TLH,1359918.64,1290563.56,1359915.1,1290574.01,-3.5399999998044223,10.449999999953434,1,1509.28,1514.45,67717.08,67703.06
2-ETF (IVV/EFA),Bull (2023–2024),Calendar,Quarterly,Quarterly Rebal | No TLH,1364703.59,1291941.99,1364703.59,1291941.99,0.0,0.0,0,1354.05,1354.05,71121.52,71121.52
2-ETF (IVV/EFA),Bull (2023–2024),Calendar,Yearly,Yearly Rebal | No TLH,1370218.9,1294937.51,1370218.9,1294937.51,0.0,0.0,0,1267.38,1267.38,73634.78,73634.78
2-ETF (IVV/EFA),Bull (2023–2024),Relative Threshold,0.25,Rel Threshold 25% | No TLH,1378698.69,1301064.81,1378698.69,1301064.81,0.0,0.0,0,1198.56,1198.56,75979.45,75979.45
2-ETF (IVV/EFA),Bull (2023–2024),Relative Threshold,0.5,Rel Threshold 50% | No TLH,1378698.69,1301064.81,1378698.69,1301064.81,0.0,0.0,0,1198.56,1198.56,75979.45,75979.45
3-ETF (SPY/TLT/GLD),Bull (2023–2024),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,1208830.82,1168888.99,1223008.3,1176071.04,14177.479999999981,7182.050000000047,2,1468.93,2389.98,38487.5,45469.66
3-ETF (SPY/TLT/GLD),Bull (2023–2024),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,1219700.63,1180714.08,1238352.46,1188628.57,18651.830000000075,7914.489999999991,1,1506.85,2359.43,37512.81,48237.42
3-ETF (SPY/TLT/GLD),Bull (2023–2024),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,1241288.36,1191301.43,1251746.87,1198645.51,10458.51000000001,7344.0800000000745,1,1198.56,2055.72,48497.38,51600.52
3-ETF (SPY/TLT/GLD),Bull (2023–2024),Calendar,Monthly,Monthly Rebal | No TLH,1197273.44,1162408.88,1209781.28,1166527.01,12507.840000000084,4118.130000000121,3,1823.87,2685.41,33419.48,41802.73
3-ETF (SPY/TLT/GLD),Bull (2023–2024),Calendar,Quarterly,Quarterly Rebal | No TLH,1203247.16,1164723.49,1220948.26,1174413.48,17701.100000000093,9689.98999999999,4,1557.67,2449.94,37075.22,45069.64
3-ETF (SPY/TLT/GLD),Bull (2023–2024),Calendar,Yearly,Yearly Rebal | No TLH,1218219.74,1175132.96,1232142.18,1183381.54,13922.439999999944,8248.580000000075,2,1329.67,2318.18,41620.47,47282.07
3-ETF (SPY/TLT/GLD),Bull (2023–2024),Relative Threshold,0.25,Rel Threshold 25% | No TLH,1218226.65,1176999.18,1234165.1,1185001.45,15938.450000000186,8002.270000000019,1,1444.07,2298.2,39759.33,47682.66
3-ETF (SPY/TLT/GLD),Bull (2023–2024),Relative Threshold,0.5,Rel Threshold 50% | No TLH,1241288.36,1191301.43,1251746.87,1198645.51,10458.51000000001,7344.0800000000745,1,1198.56,2055.72,48497.38,51600.52
40/60 (TA ETF),Bull (2023–2024),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,1188687.39,1157232.26,1188903.17,1156287.46,215.78000000002794,-944.8000000000466,1,1501.27,1652.75,30016.68,31178.04
40/60 (TA ETF),Bull (2023–2024),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,1199164.7,1157653.05,1198530.93,1156278.03,-633.7700000000186,-1375.0200000000186,1,1198.56,1348.67,40072.65,40815.92
40/60 (TA ETF),Bull (2023–2024),Absolute Threshold,0.2,Abs Threshold 20% | No TLH,1199164.7,1157653.05,1198530.93,1156278.03,-633.7700000000186,-1375.0200000000186,1,1198.56,1348.67,40072.65,40815.92
40/60 (TA ETF),Bull (2023–2024),Calendar,Monthly,Monthly Rebal | No TLH,1164953.21,1135635.06,1166516.19,1135778.55,1562.9799999999814,143.4899999999907,13,1691.33,1870.65,27913.08,29330.32
40/60 (TA ETF),Bull (2023–2024),Calendar,Quarterly,Quarterly Rebal | No TLH,1169540.3,1137488.06,1170638.41,1137391.89,1098.1099999998696,-96.17000000015832,4,1478.51,1644.21,30644.26,31837.04
40/60 (TA ETF),Bull (2023–2024),Calendar,Yearly,Yearly Rebal | No TLH,1179812.38,1143888.39,1180970.01,1143799.51,1157.630000000121,-88.87999999988824,1,1323.63,1472.97,34503.31,35750.33
40/60 (TA ETF),Bull (2023–2024),Relative Threshold,0.25,Rel Threshold 25% | No TLH,1176521.68,1143145.58,1177285.95,1142669.87,764.2700000000186,-475.70999999996275,2,1418.42,1576.92,31959.38,33198.89
40/60 (TA ETF),Bull (2023–2024),Relative Threshold,0.5,Rel Threshold 50% | No TLH,1182949.36,1149245.95,1183211.65,1148324.0,262.2899999998044,-921.9499999999534,1,1420.81,1571.52,32276.98,33461.96
100/0 (TA ETF),Past 10Y (2016–2025),Absolute Threshold,0.05,Abs Threshold 5% | No TLH,3116618.89,2693476.61,3087029.12,2665089.02,-29589.77000000002,-28387.58999999985,5,1409.1,2199.19,419396.03,418235.66
100/0 (TA ETF),Past 10Y (2016–2025),Absolute Threshold,0.1,Abs Threshold 10% | No TLH,3239358.21,2787359.63,3206052.35,2759372.34,-33305.85999999987,-27987.290000000037,5,1198.56,1972.18,448111.35,442834.91
