,SPLITID,EXDATE,PAYDATE,RECORDDATE,ANNOUNCEDDATE,RATE,TRADINGITEMID,EXCHANGEID,SPLITTYPEID,APPLIEDFLAG,SPLITTYPEID,SPLITTYPENAME
0,2671111,2025-11-20,2025-11-19,2025-11-18,,2.0,98126613,104.0,12,1,,
1,2671497,2025-12-05,2025-12-04,2025-12-02,,2.0,6179732,117.0,12,1,,
2,2671496,2025-12-05,2025-12-04,2025-12-02,,2.0,6179740,117.0,12,1,,
3,2671494,2025-12-05,2025-12-04,2025-12-02,,2.0,6179735,117.0,12,1,,
4,2671495,2025-12-05,2025-12-04,2025-12-02,,2.0,6179736,117.0,12,1,,
5,2671493,2025-12-05,2025-12-04,2025-12-02,,2.0,6179739,117.0,12,1,,
6,2660481,2000-03-20,2000-03-17,2000-02-28,,2.0,37284618,104.0,12,1,,
7,2659316,2024-03-07,2024-03-06,2024-03-04,,4.0,7320179,810.0,12,1,,
8,2658103,2024-03-07,2024-03-06,2024-03-04,,3.0,6179430,117.0,33,1,,
9,2658104,2024-03-07,2024-03-06,2024-03-04,,5.0,6179429,117.0,33,1,,
10,2658105,2024-03-07,2024-03-06,2024-03-04,,3.0,6179434,117.0,33,1,,
11,2658102,2024-02-22,2024-02-21,2024-02-16,,5.0,6179404,117.0,33,1,,
12,2658099,2024-03-07,2024-03-06,2024-03-04,,6.0,6179408,117.0,12,1,,
13,2655061,2023-07-17,2023-07-14,2023-07-13,,10.0,30050331,117.0,33,1,,
14,2652086,2023-03-14,2023-03-13,2023-03-10,,2.0,113275699,117.0,11,1,,
15,2652853,2023-05-05,2023-05-04,2023-05-03,2023-04-11,2.0,171153094,104.0,12,1,,
16,2650918,2022-12-21,2022-12-20,2022-12-19,2022-12-08,2.0,632575311,117.0,11,1,,
17,2650993,2023-01-12,2023-01-11,2023-01-09,,2.0,129842779,117.0,11,1,,
18,2650992,2023-01-12,2023-01-11,2023-01-09,,3.0,318288787,117.0,11,1,,
19,2644729,2022-01-13,2022-01-12,2022-01-11,,2.0,98126613,104.0,12,1,,
20,2645545,2022-03-11,2022-03-10,2022-03-08,,2.0,79112242,117.0,12,1,,
21,2641637,2021-07-19,2021-07-16,2021-07-14,2021-06-23,6.0,6179388,117.0,33,1,,
22,2639235,2021-04-19,2021-04-16,2021-04-14,,3.0,10633475,104.0,12,1,,
23,2639026,2021-04-20,2021-04-19,2021-04-16,2021-03-23,2.0,113807429,104.0,12,1,,
24,2639027,2021-04-20,2021-04-19,2021-04-16,2021-03-23,4.0,113668632,104.0,12,1,,
25,2639028,2021-04-20,2021-04-19,2021-04-16,2021-03-23,2.0,113668633,104.0,12,1,,
26,2639615,2021-04-19,2021-04-16,2021-04-14,,6.0,10633476,117.0,12,1,,
27,2639616,2021-04-19,2021-04-16,2021-04-14,,5.0,10633470,117.0,12,1,,
28,2639618,2021-04-19,2021-04-16,2021-04-14,,6.0,10633474,117.0,12,1,,
29,2639619,2021-04-19,2021-04-16,2021-04-14,,2.0,10633472,117.0,12,1,,
30,2639620,2021-04-19,2021-04-16,2021-04-14,,4.0,10633473,117.0,12,1,,
31,2639621,2021-04-19,2021-04-16,2021-04-20,,3.0,10633477,117.0,12,1,,
32,2639622,2021-04-19,2021-04-16,2021-04-14,,4.0,20476038,117.0,12,1,,
33,999444,2005-09-22,2005-09-21,2005-09-19,,3.0,37284812,102.0,12,1,,
34,999445,2005-09-22,2005-09-21,2005-09-19,,2.0,37284811,102.0,12,1,,
35,999446,2005-09-22,2005-09-21,2005-09-19,,3.0,37284809,102.0,12,1,,
36,973319,2005-06-09,2005-06-08,2005-06-06,,3.0,6179385,102.0,12,1,,
37,973320,2005-06-09,2005-06-08,2005-06-06,,2.0,6179393,102.0,12,1,,
38,973321,2005-06-09,2005-06-08,2005-06-06,,3.0,6179400,102.0,12,1,,
39,973322,2005-06-09,2005-06-08,2005-06-06,,2.0,6179404,102.0,12,1,,
40,973323,2005-06-09,2005-06-08,2005-06-06,,2.0,6179410,102.0,12,1,,
41,973324,2005-06-09,2005-06-08,2005-06-06,,2.0,6179414,102.0,12,1,,
42,973325,2005-06-09,2005-06-08,2005-06-06,,2.0,6179419,102.0,12,1,,
43,973326,2005-06-09,2005-06-08,2005-06-06,,2.0,6179424,102.0,12,1,,
44,973327,2005-06-09,2005-06-08,2005-06-06,,2.0,6179427,102.0,12,1,,
45,973328,2005-06-09,2005-06-08,2005-06-06,,3.0,6179433,102.0,12,1,,
46,973329,2005-06-09,2005-06-08,2005-06-06,,2.0,6179438,102.0,12,1,,
47,974128,2005-06-09,2005-06-08,2005-06-08,,3.0,6179417,102.0,12,1,,
48,1919605,2010-06-24,2010-06-23,2010-06-21,,10.0,20328799,117.0,12,1,,
49,1741124,2008-07-24,2008-07-23,2008-07-21,,10.0,26971802,102.0,12,1,,
50,2587707,2015-11-18,2015-11-18,2015-11-18,,0.5,115488470,117.0,12,1,,
51,2587710,2015-11-18,2015-11-18,2015-11-18,,0.3333333,105852382,117.0,12,1,,
52,2627678,2019-09-23,2019-09-20,2019-09-18,,1.5,37284803,,33,1,,
53,2627679,2019-09-23,2019-09-20,2019-09-18,,2.0,36030827,,33,1,,
54,2627681,2019-09-23,2019-09-20,2019-09-18,,2.0,37284815,,33,1,,
55,2627682,2019-09-23,2019-09-20,2019-09-18,,2.0,171650960,,33,1,,
56,1927370,2011-02-25,2011-02-24,2011-02-22,,2.0,98126613,104.0,12,1,,
57,2617113,2018-06-13,2018-06-12,2018-06-08,2018-05-29,2.0,37284831,117.0,11,1,,
58,2617114,2018-06-13,2018-06-12,2018-06-08,2018-05-29,3.0,37284830,117.0,11,1,,
59,2617115,2018-06-13,2018-06-12,2018-06-08,2018-05-29,2.0,37284809,117.0,11,1,,
60,2617116,2018-06-13,2018-06-12,2018-06-08,2018-05-29,4.0,37284808,117.0,11,1,,
61,2620126,2018-10-26,,,,0.5,111707494,,34,1,,
62,2620127,2018-10-26,,,,0.5,39364561,,34,1,,
63,2620128,2018-10-26,,,,0.5,52806878,,34,1,,
64,2547434,2012-05-11,2012-05-10,2012-05-08,2012-04-24,2.0,98126613,104.0,12,1,,
65,2563644,2013-10-24,2013-10-24,2013-10-24,,0.5,113109113,117.0,12,1,,
66,2598299,2016-11-07,2016-11-07,2016-11-07,,0.5,163859889,117.0,12,1,,
67,2598304,2016-11-07,2016-11-07,2016-11-07,,0.25,6179380,117.0,12,1,,
68,2614631,2018-05-25,2018-05-24,2018-05-22,2018-04-26,2.0,370036144,104.0,12,1,,
69,2614661,2018-05-02,2018-05-01,2018-04-27,,2.0,29156150,117.0,33,1,,
70,2614662,2018-05-02,2018-05-01,2018-04-27,,2.0,6179390,117.0,11,1,,
71,2558581,2013-05-16,2013-05-16,2013-05-16,,0.3333333,115488470,117.0,12,1,,
72,2610952,2017-11-10,2017-11-09,2017-11-07,,3.0,27666968,117.0,33,1,,
73,2610953,2017-11-10,2017-11-09,2017-11-07,,3.0,27666967,117.0,33,1,,
74,2619969,2018-10-26,2018-10-25,2018-10-23,,4.0,6179403,106.0,33,1,,
75,2622745,2019-05-06,2019-05-06,2019-05-06,,0.333333333,39346185,117.0,34,1,,
76,2585581,2015-09-11,2015-09-10,2015-09-08,2015-09-01,2.0,37284807,117.0,12,1,,
77,2585582,2015-09-11,2015-09-10,2015-09-08,2015-09-01,2.0,118789347,117.0,12,1,,
78,2585586,2015-09-11,2015-09-10,2015-09-08,2015-09-01,2.0,141049109,117.0,12,1,,
79,2585589,2015-09-11,2015-09-10,2015-09-08,2015-09-01,2.0,37284834,117.0,12,1,,
80,2565737,2014-01-24,2014-01-23,2014-01-21,2014-01-03,2.0,98126613,104.0,12,1,,
81,2599965,2017-01-19,2017-01-18,2017-01-13,,2.0,6179433,117.0,12,1,,
82,2600168,2017-01-12,2017-01-11,2017-01-09,,2.0,98126613,104.0,12,1,,
83,2615837,2018-05-24,2018-05-23,2018-05-21,2018-04-25,3.0,98126613,104.0,12,1,,
84,2580019,2015-05-20,2015-05-19,2015-05-18,2015-04-21,4.0,51688912,117.0,12,1,,
85,2594920,2016-07-25,2016-07-22,2016-07-19,2016-06-27,2.0,8662701,117.0,12,1,,
86,2594921,2016-07-25,2016-07-22,2016-07-19,2016-06-27,3.0,6179420,117.0,12,1,,
87,2594922,2016-07-25,2016-07-22,2016-07-19,2016-06-27,2.0,6179421,117.0,12,1,,
88,2594923,2016-07-25,2016-07-22,2016-07-19,2016-06-27,2.0,223235667,117.0,12,1,,
89,2594930,2016-07-25,2016-07-22,2016-07-19,2016-06-27,2.0,266067423,117.0,12,1,,
90,2610517,2017-10-16,2017-10-13,2017-10-11,2017-10-11,2.0,37284814,117.0,11,1,,
91,2610518,2017-10-16,2017-10-13,2017-10-11,,2.0,37284813,117.0,11,1,,
92,2610519,2017-10-16,2017-10-13,2017-10-11,,2.0,37284796,,11,1,,
93,2610520,2017-10-16,2017-10-13,2017-10-11,,4.0,37284811,117.0,11,1,,
94,2610521,2017-10-16,2017-10-13,2017-10-11,,4.0,37284810,117.0,11,1,,
95,2610522,2017-10-16,2017-10-13,2017-10-11,,3.0,241663381,117.0,11,1,,
96,2610523,2017-10-16,2017-10-13,2017-10-11,,3.0,37284832,117.0,11,1,,
97,2610524,2017-10-16,2017-10-13,2017-10-11,,4.0,37284833,117.0,11,1,,
98,2610525,2017-10-16,2017-10-13,2017-10-11,,6.0,37284828,117.0,11,1,,
99,2610526,2017-10-16,2017-10-13,2017-10-11,,1.5,54616202,117.0,11,1,,
100,2611333,2017-12-01,2017-11-30,2017-11-28,,3.0,6179409,104.0,12,1,,
101,1715286,2008-06-18,2008-06-17,2008-06-13,,2.0,20903122,102.0,12,1,,
102,1715288,2008-06-18,2008-06-17,2008-06-13,,2.0,6179830,102.0,12,1,,
103,1715289,2008-06-18,2008-06-17,2008-06-13,,2.0,6179831,102.0,12,1,,
104,1071420,2006-04-27,2006-04-26,2006-04-24,,4.0,6179707,102.0,12,1,,
105,1801988,2008-10-24,2008-10-23,2008-10-21,,3.0,41623261,102.0,12,1,,
106,1801989,2008-10-24,2008-10-23,2008-10-21,,5.0,39364561,102.0,12,1,,
107,1801990,2008-10-24,2008-10-23,2008-10-21,,5.0,39861115,102.0,12,1,,
108,1742510,2008-07-24,2008-07-23,2008-07-21,,2.0,6179365,117.0,12,1,,
109,1742513,2008-07-24,2008-07-23,2008-07-21,,2.0,8662701,117.0,12,1,,
110,1742515,2008-07-24,2008-07-23,2008-07-21,,3.0,6179385,117.0,12,1,,
111,1742516,2008-07-24,2008-07-23,2008-07-21,,3.0,6179392,117.0,12,1,,
112,1742517,2008-07-24,2008-07-23,2008-07-21,,3.0,6179393,117.0,12,1,,
113,1742520,2008-07-24,2008-07-23,2008-07-21,,3.0,6179401,117.0,12,1,,
114,1742521,2008-07-24,2008-07-23,2008-07-21,,2.0,6179402,117.0,12,1,,
115,1742522,2008-07-24,2008-07-23,2008-07-21,,3.0,6179432,117.0,12,1,,
116,1742523,2008-07-24,2008-07-23,2008-07-21,,2.0,6179437,117.0,12,1,,
117,1742524,2008-07-24,2008-07-23,2008-07-21,,2.0,6179439,117.0,12,1,,
118,2590562,2016-03-15,2016-03-15,2016-03-15,,0.5,38019998,117.0,12,1,,
119,2590563,2016-03-15,2016-03-15,2016-03-15,,0.5,36869276,117.0,12,1,,
120,2631269,2020-04-28,2020-04-28,2020-04-28,,0.166666667,204565928,117.0,34,1,,
121,2618581,2018-08-08,2018-08-07,2018-08-03,,2.0,31091214,104.0,12,1,,
122,2618582,2018-08-08,2018-08-07,2018-08-03,,2.0,31091215,104.0,12,1,,
123,2618583,2018-08-08,2018-08-07,2018-08-03,,2.0,31091216,104.0,12,1,,
124,2597514,2016-09-29,2016-09-28,2016-09-26,,2.0,37821350,117.0,12,1,,
125,1916956,2010-05-05,2010-05-04,2010-04-30,,4.0,51688912,117.0,12,1,,
126,2610221,2017-10-18,2017-10-17,2017-10-13,,2.0,37802439,,33,1,,
127,2609303,2017-08-31,2017-08-30,2017-08-28,,2.0,52412536,104.0,12,1,,
128,2628916,2019-04-22,2019-04-18,,2019-04-18,1.2,538627786,810.0,12,1,,
129,2635683,2020-10-19,2020-10-16,2020-10-14,,2.0,6179439,104.0,12,1,,
130,2635574,2020-10-19,2020-10-16,2020-10-14,,2.0,6179438,102.0,33,1,,
131,2635573,2020-10-19,2020-10-16,2020-10-14,,4.0,6179389,102.0,33,1,,
132,2635572,2020-10-19,2020-10-16,2020-10-14,,4.0,6179414,102.0,33,1,,
133,2635571,2020-10-19,2020-10-16,2020-10-14,,2.0,6179424,102.0,33,1,,
134,2636661,2020-12-07,2020-12-04,2020-12-02,,4.0,6179426,117.0,33,1,,
135,2636660,2020-12-07,2020-12-04,2020-12-02,,2.0,6179423,117.0,33,1,,
136,2636659,2020-12-07,2020-12-04,2020-12-02,,2.0,6179431,117.0,33,1,,
137,2636658,2020-12-07,2020-12-04,2020-12-02,,2.0,6179402,117.0,33,1,,
138,2636979,2020-12-07,2020-12-04,2020-12-02,,2.0,27069133,,12,1,,
139,2636978,2020-12-07,2020-12-04,2020-12-02,,2.0,30252196,117.0,12,1,,
140,2636977,2020-12-07,2020-12-04,2020-12-02,,2.0,20328800,117.0,12,1,,
141,2636975,2020-12-07,2020-12-04,2020-12-02,,2.0,6179428,,12,1,,
142,2636974,2020-12-07,2020-12-04,2020-12-02,,4.0,6179412,117.0,12,1,,
143,2636973,2020-12-07,2020-12-04,2020-12-02,,2.0,6179410,,12,1,,
144,2637085,2020-12-18,2020-12-17,2020-12-14,,9.0,614229167,134.0,12,1,,
145,2637491,2021-01-21,2021-01-20,2021-01-19,,2.0,98126613,104.0,12,1,,
146,2637866,2021-03-02,2021-03-01,2021-02-26,,10.0,51688912,117.0,33,1,,
147,2638870,2021-04-14,2021-04-13,2021-04-12,,1.25,412297110,117.0,33,1,,
148,2638605,2021-05-24,,,2021-03-04,0.5,20328799,117.0,34,1,,
149,2640806,2021-06-10,2021-06-09,2021-06-07,2021-05-28,2.0,27666978,117.0,12,1,,
150,2641636,2021-07-19,2021-07-16,2021-07-14,2021-06-23,6.0,27069137,117.0,33,1,,
151,2641572,2021-08-31,2021-08-30,2021-08-27,2021-06-21,2.0,306410320,117.0,12,1,,
152,2644548,2021-12-23,2021-12-22,2021-12-20,2021-12-09,2.0,27666965,117.0,11,1,,
153,2644547,2021-12-23,2021-12-22,2021-12-20,2021-12-09,2.0,27666963,117.0,11,1,,
154,2645544,2022-03-11,2022-03-10,2022-03-08,,2.0,79112243,117.0,12,1,,
155,2645543,2022-03-11,2022-03-10,2022-03-08,2022-02-26,2.0,83018932,117.0,12,1,,
156,2645546,2022-03-11,2022-03-10,2022-03-08,,2.0,79112244,117.0,12,1,,
157,2645835,2022-03-24,2022-03-24,2022-03-24,2022-03-15,0.5,256507140,117.0,34,1,,
158,2645451,2022-02-23,2022-02-23,,,0.5,571968772,117.0,34,1,,
159,2650991,2023-01-12,2023-01-11,2023-01-09,,2.0,407196607,117.0,11,1,,
160,2655070,2023-07-17,2023-07-14,2023-07-13,,5.0,26268876,117.0,33,1,,
161,2655060,2023-07-17,2023-07-14,2023-07-13,,10.0,30050334,117.0,33,1,,
162,2655048,2023-07-17,2023-07-14,2023-07-13,,5.0,29198401,104.0,12,1,,
163,2655059,2023-07-17,2023-07-14,2023-07-13,,10.0,22297459,117.0,33,1,,
164,2655068,2023-07-17,2023-07-14,2023-07-13,,5.0,25181490,117.0,33,1,,
165,2658733,2024-03-07,2024-03-06,2024-03-04,,3.0,6179406,104.0,12,1,,
166,2663542,2024-10-11,2024-10-10,2024-10-09,,3.0,244626387,117.0,12,1,,
167,2663555,2024-10-11,2024-10-10,2024-10-09,,2.0,137396888,117.0,12,1,,
168,2663539,2024-10-11,2024-10-10,2024-10-09,,3.0,141876596,117.0,12,1,,
169,2663551,2024-10-11,2024-10-10,2024-10-09,,2.0,79112244,117.0,12,1,,
170,2663545,2024-10-11,2024-10-10,2024-10-09,,3.0,79112242,117.0,12,1,,
171,2663541,2024-10-11,2024-10-10,2024-10-09,,3.0,83018933,117.0,12,1,,
172,2663550,2024-10-11,2024-10-10,2024-10-09,,2.0,1795169613,117.0,12,1,,
173,2663554,2024-10-11,2024-10-10,2024-10-09,,2.0,111311612,117.0,12,1,,
174,2663553,2024-10-11,2024-10-10,2024-10-09,,2.0,629723039,117.0,12,1,,
175,2663548,2024-10-11,2024-10-10,2024-10-09,,2.0,111311613,117.0,12,1,,
176,2663557,2024-10-11,2024-10-10,2024-10-09,,2.0,79112245,117.0,12,1,,
177,2663540,2024-10-11,2024-10-10,2024-10-09,,3.0,118204476,117.0,12,1,,
178,2663543,2024-10-11,2024-10-10,2024-10-09,,3.0,244626386,117.0,12,1,,
179,2663544,2024-10-11,2024-10-10,2024-10-09,,3.0,79112243,117.0,12,1,,
180,2663556,2024-10-11,2024-10-10,2024-10-09,,2.0,639872107,117.0,12,1,,
181,2663552,2024-10-11,2024-10-10,2024-10-09,,2.0,111311611,117.0,12,1,,
182,2663538,2024-10-11,2024-10-10,2024-10-09,,4.0,83018932,117.0,12,1,,
183,2663371,2024-10-02,2024-10-02,,,0.2,600490106,117.0,34,1,,
184,2664396,2024-11-20,2024-11-20,,,0.1,1881669509,117.0,34,1,,
185,2664395,2024-11-20,2024-11-20,,,0.2,1889422006,117.0,34,1,,
